"DateTime","Additions","Deletions"
"2015-01-18",281,0
"2015-01-25",1182,-139
"2015-02-01",3407,-490
"2015-02-08",6243,-3483
"2015-02-15",2541,-310
"2015-02-22",1328,-467
"2015-03-01",1335,-447
"2015-03-08",1839,-228
"2015-03-15",900,-236
"2015-03-22",1490,-250
"2015-03-29",154,-17
"2015-04-05",3,-3
"2015-04-12",1416,-583
"2015-04-19",66,-30
"2015-04-26",98,-40
"2015-05-03",30,-10
"2015-05-10",5666,-5583
"2015-05-17",77,-53
"2015-05-24",0,0
"2015-05-31",604,-186
"2015-06-07",61,-28
"2015-06-14",162,-35
"2015-06-21",7,0
"2015-06-28",161,-28
"2015-07-05",244,-153
"2015-07-12",5,-27
"2015-07-19",189,-102
"2015-07-26",8,-23
"2015-08-02",2715,-75
"2015-08-09",1132,-197
"2015-08-16",1014,-284
"2015-08-23",1061,-290
"2015-08-30",887,-64
"2015-09-06",779,-433
"2015-09-13",69,-5
"2015-09-20",518,-85
"2015-09-27",245,-142
"2015-10-04",16,-16
"2015-10-11",19,-12
"2015-10-18",8,-5
"2015-10-25",293,-17
"2015-11-01",53,-5
"2015-11-08",21,-51
"2015-11-15",98511,-91748
"2015-11-22",695,-1484
"2015-11-29",73,-8
"2015-12-06",12,-10
"2015-12-13",585,-170
"2015-12-20",52,-19
"2015-12-27",452,-70
"2016-01-03",516,-120
"2016-01-10",31,-31
"2016-01-17",94,-380
"2016-01-24",179,-172
"2016-01-31",207,-94
"2016-02-07",119,-22
"2016-02-14",1627,-70
"2016-02-21",13,-26
"2016-02-28",718,-160
"2016-03-06",1385,-336
"2016-03-13",216,-227
"2016-03-20",215,-77
"2016-03-27",400,-110
"2016-04-03",520,-332
"2016-04-10",648,-786
"2016-04-17",1048,-887
"2016-04-24",1255,-441
"2016-05-01",3691,-3250
"2016-05-08",80,-22
"2016-05-15",397,-151
"2016-05-22",101,-40
"2016-05-29",1957,-1242
"2016-06-05",1488,-1015
"2016-06-12",560,-449
"2016-06-19",376,-371
"2016-06-26",2808,-2591
"2016-07-03",604,-101
"2016-07-10",98,-88
"2016-07-17",133,-91
"2016-07-24",114,-43
"2016-07-31",69,-44
"2016-08-07",0,0
"2016-08-14",35,-23
"2016-08-21",176,-54
"2016-08-28",219,-5
"2016-09-04",0,0
"2016-09-11",34,-8
"2016-09-18",167,-87
"2016-09-25",154,-29
"2016-10-02",284,-33
"2016-10-09",67,-6
"2016-10-16",35,-35
"2016-10-23",0,0
"2016-10-30",0,0
"2016-11-06",185,-301
"2016-11-13",88,-58
"2016-11-20",0,0
"2016-11-27",300,-162
"2016-12-04",4573,-161
"2016-12-11",1899,-379
"2016-12-18",62,-59
"2016-12-25",145,-48
"2017-01-01",81,-76
"2017-01-08",22,-22
"2017-01-15",84,-83
"2017-01-22",140,-82
"2017-01-29",18,-18
"2017-02-05",66,-62
"2017-02-12",18,-13
"2017-02-19",0,0
"2017-02-26",317,-144
"2017-03-05",790,-485
"2017-03-12",659,-145
"2017-03-19",6,-6
"2017-03-26",100,-98
"2017-04-02",51,-50
"2017-04-09",98,-98
"2017-04-16",561,-179
"2017-04-23",163,-87
"2017-04-30",3,-3
"2017-05-07",189,-157
"2017-05-14",514,-380
"2017-05-21",168,-83
"2017-05-28",418,-515
"2017-06-04",27,-27
"2017-06-11",194,-237
"2017-06-18",2007,-272
"2017-06-25",183,-111
"2017-07-02",72,-79
"2017-07-09",56,-55
"2017-07-16",100,-61
"2017-07-23",250,-241
"2017-07-30",113,-107
"2017-08-06",138,-46
"2017-08-13",415,-181
"2017-08-20",12,-12
"2017-08-27",144,-142
"2017-09-03",166,-134
"2017-09-10",1953,-94
"2017-09-17",908,-272
"2017-09-24",42,-30
"2017-10-01",820,-662
"2017-10-08",251,-267
"2017-10-15",70,-30
"2017-10-22",221,-184
"2017-10-29",105,-94
"2017-11-05",73,-77
"2017-11-12",40,-47
"2017-11-19",397,-61
"2017-11-26",131,-121
"2017-12-03",203,-169
"2017-12-10",91,-42
"2017-12-17",75,-42
"2017-12-24",38,-38
"2017-12-31",258,-144
"2018-01-07",12575,-166
"2018-01-14",1226,-282
"2018-01-21",2682,-441
"2018-01-28",1674,-1045
"2018-02-04",1743,-490
"2018-02-11",2150,-571
"2018-02-18",2902,-1211
"2018-02-25",1092,-421
"2018-03-04",1312,-327
"2018-03-11",1919,-796
"2018-03-18",3857,-2037
"2018-03-25",1768,-985
"2018-04-01",1800,-1140
"2018-04-08",4028,-884
"2018-04-15",2676,-1490
"2018-04-22",836,-427
"2018-04-29",718,-494
"2018-05-06",244,-70
"2018-05-13",898,-656
"2018-05-20",6205,-9010
"2018-05-27",401,-921
"2018-06-03",58,-58
"2018-06-10",185,-116
"2018-06-17",3732,-2895
"2018-06-24",89,-102
"2018-07-01",106,-104
"2018-07-08",649,-497
"2018-07-15",925,-1090
"2018-07-22",8093,-8388
"2018-07-29",2367,-255
"2018-08-05",4127,-1834
"2018-08-12",1815,-768
"2018-08-19",66,-70
"2018-08-26",39,-35
"2018-09-02",29,-27
"2018-09-09",480,-22
"2018-09-16",112,-100
"2018-09-23",80,-63
"2018-09-30",67,-64
"2018-10-07",161,-155
"2018-10-14",110,-87
"2018-10-21",563,-614
"2018-10-28",5128,-4928
"2018-11-04",1560,-373
"2018-11-11",3053,-2691
"2018-11-18",404,-259
"2018-11-25",345,-320
"2018-12-02",61,-54
"2018-12-09",151,-102
"2018-12-16",99,-50
"2018-12-23",51,-51
"2018-12-30",100,-66
"2019-01-06",173,-111
"2019-01-13",201,-313
"2019-01-20",288,-193
"2019-01-27",77,-77
"2019-02-03",113,-102
"2019-02-10",42,-43
"2019-02-17",151,-72
"2019-02-24",16,-16
"2019-03-03",211,-210
"2019-03-10",45,-45
"2019-03-17",10,-10
"2019-03-24",154,-146
"2019-03-31",68,-68
"2019-04-07",56,-88
"2019-04-14",25,-25
"2019-04-21",2650,-2534
"2019-04-28",1763,-223
"2019-05-05",481,-245
"2019-05-12",4935,-906
"2019-05-19",129,-82
"2019-05-26",498,-191
"2019-06-02",190,-153
"2019-06-09",44,-8
"2019-06-16",2793,-389
"2019-06-23",291,-221
"2019-06-30",347,-196
"2019-07-07",70,-28
"2019-07-14",470,-294
"2019-07-21",4704,-2582
"2019-07-28",577,-391
"2019-08-04",404,-213
"2019-08-11",2233,-607
"2019-08-18",612,-467
"2019-08-25",244,-201
"2019-09-01",525,-783
"2019-09-08",608,-195
"2019-09-15",6605,-1555
"2019-09-22",603,-366
"2019-09-29",89254,-5056
"2019-10-06",22549,-2844
"2019-10-13",40861,-26112
"2019-10-20",941,-1350
"2019-10-27",393,-352
"2019-11-03",6785,-1212
"2019-11-10",85,-52
"2019-11-17",20,-23
"2019-11-24",0,0
"2019-12-01",11902,-2544
"2019-12-08",14,-14
"2019-12-15",19707,-5681
"2019-12-22",16,-15
"2019-12-29",134,-74
"2020-01-05",214,-157
"2020-01-12",15714,-5643
"2020-01-19",13099,-3492
"2020-01-26",86,-72
"2020-02-02",257,-17
"2020-02-09",7,-7
"2020-02-16",10594,-884
"2020-02-23",72124,-44731
"2020-03-01",1276,-255
"2020-03-08",875,-258
"2020-03-15",576,-203
"2020-03-22",18232,-18151
"2020-03-29",19117,-16438
"2020-04-05",60875,-37571
"2020-04-12",456,-525
"2020-04-19",2335,-835
"2020-04-26",293,-175
"2020-05-03",203,-154
"2020-05-10",51626,-23675
"2020-05-17",429,-277
"2020-05-24",75,-74
"2020-05-31",961,-850
"2020-06-07",12335,-4751
"2020-06-14",480,-219
"2020-06-21",992,-530
"2020-06-28",14731,-13316
"2020-07-05",1797,-107
"2020-07-12",313,-345
"2020-07-19",135,-97
"2020-07-26",469,-292
"2020-08-02",3151,-913
"2020-08-09",36,-15
"2020-08-16",31,-31
"2020-08-23",356,-184
"2020-08-30",45343,-22591
"2020-09-06",2145,-671
"2020-09-13",17827,-11384
"2020-09-20",274,-276
"2020-09-27",624,-614
"2020-10-04",128,-118
"2020-10-11",316,-141
"2020-10-18",4,-4
"2020-10-25",271,-243
"2020-11-01",0,0
"2020-11-08",339,-501
"2020-11-15",19195,-6387
"2020-11-22",32,-52
"2020-11-29",120,-48
"2020-12-06",0,0
"2020-12-13",83,-53
"2020-12-20",6,-6
"2020-12-27",76,0
"2021-01-03",44,-67
"2021-01-10",214,-170
"2021-01-17",0,0
"2021-01-24",23,-8
"2021-01-31",0,0
"2021-02-07",200,-480
"2021-02-14",1014,-812
"2021-02-21",0,0
"2021-02-28",0,0
"2021-03-07",498,-313
"2021-03-14",46432,-25547
"2021-03-21",2248,-384
"2021-03-28",124,-16
"2021-04-04",3,0
"2021-04-11",0,0
"2021-04-18",82,-8
"2021-04-25",414,-222
"2021-05-02",25390,-17424
"2021-05-09",107,-62
"2021-05-16",501,-204
"2021-05-23",5,-1
"2021-05-30",9,-93
"2021-06-06",2513,-1285
"2021-06-13",7236,-6679
"2021-06-20",1333,-45
"2021-06-27",209,-2
"2021-07-04",3,0
"2021-07-11",908,-432
"2021-07-18",218,-212
"2021-07-25",2730,-357
"2021-08-01",11598,-10640
"2021-08-08",4,0
"2021-08-15",0,0
"2021-08-22",3,-1
"2021-08-29",116,-92
"2021-09-05",372,-374
"2021-09-12",6073,-577
"2021-09-19",950,-1391
"2021-09-26",76,-51
"2021-10-03",420,-232
"2021-10-10",8487,-6758
"2021-10-17",16126,-13837
"2021-10-24",5005,-3844
"2021-10-31",112,-27
"2021-11-07",3017,-2444
"2021-11-14",4340,-4709
"2021-11-21",89,-75
"2021-11-28",372,-305
"2021-12-05",300,-321
"2021-12-12",809,-522
"2021-12-19",11,-2
"2021-12-26",0,0
"2022-01-02",314,-171
"2022-01-09",16892,-11128
"2022-01-16",18895,-17383
"2022-01-23",210,-292
"2022-01-30",529,-70
"2022-02-06",31425,-18252
"2022-02-13",1381,-1093
"2022-02-20",1538,-565
"2022-02-27",760,-234
"2022-03-06",30944,-17656
"2022-03-13",145,-135
"2022-03-20",282,-253
"2022-03-27",250,-267
"2022-04-03",22825,-8067
"2022-04-10",4902,-4577
"2022-04-17",2764,-164
"2022-04-24",539,-268
"2022-05-01",7021,-4384
"2022-05-08",6043,-464
"2022-05-15",15149,-7102
"2022-05-22",7696,-4878
"2022-05-29",13,-19
"2022-06-05",53777,-12729
"2022-06-12",3171,-429
"2022-06-19",46131,-21183
"2022-06-26",17766,-8758
"2022-07-03",1324,-989
"2022-07-10",130,-21
"2022-07-17",3534,-3208
"2022-07-24",7223,-1247
"2022-07-31",13,-3
"2022-08-07",2826,-2672
"2022-08-14",232,-136
"2022-08-21",139261,-98334
"2022-08-28",947,-652
"2022-09-04",3615,-3608
"2022-09-11",5671,-466
"2022-09-18",828,-420
"2022-09-25",48672,-11919
"2022-10-02",13092,-12807
"2022-10-09",31970,-1139
"2022-10-16",3494,-1475
"2022-10-23",77987,-48908
"2022-10-30",3116,-14355
"2022-11-06",25524,-29726
"2022-11-13",10764,-7621
"2022-11-20",8470,-6775
"2022-11-27",302,-206
"2022-12-04",2825,-2713
"2022-12-11",1015,-891
"2022-12-18",9474,-1273
"2022-12-25",791,-3101
"2023-01-01",52124,-61554
"2023-01-08",9994,-13491
"2023-01-15",3980,-3554
"2023-01-22",43806,-34094
"2023-01-29",76,-48
"2023-02-05",8572,-210
"2023-02-12",4976,-4562
"2023-02-19",20806,-20452
"2023-02-26",10986,-10758
"2023-03-05",8162,-6199
"2023-03-12",20977,-13841
"2023-03-19",30603,-25410
"2023-03-26",7185,-9763
"2023-04-02",1560,-1193
"2023-04-09",1662,-397
"2023-04-16",87682,-58574
"2023-04-23",5421,-5375
"2023-04-30",17467,-26964
"2023-05-07",9017,-8684
"2023-05-14",1585,-640
"2023-05-21",11141,-13312
"2023-05-28",16116,-11122
"2023-06-04",59274,-45988
"2023-06-11",1544,-1923
"2023-06-18",20941,-9194
"2023-06-25",3910,-235
"2023-07-02",5161,-3964
"2023-07-09",3584,-3331
"2023-07-16",18294,-8093
"2023-07-23",2982,-1418
"2023-07-30",11766,-10563
"2023-08-06",22167,-14816
"2023-08-13",12062,-10904
"2023-08-20",1095,-628
"2023-08-27",7689,-6446
"2023-09-03",14113,-4790
"2023-09-10",4780,-4277
"2023-09-17",2325,-857
"2023-09-24",864,-580
"2023-10-01",1679,-1372
"2023-10-08",45289,-42408
"2023-10-15",453,-346
"2023-10-22",932,-830
"2023-10-29",802,-796
"2023-11-05",180,-210
"2023-11-12",3742,-3630
"2023-11-19",1645,-327
"2023-11-26",103,-258
"2023-12-03",4203,-3999
"2023-12-10",586,-1024
"2023-12-17",825,-771
"2023-12-24",0,0
"2023-12-31",32547,-29715
"2024-01-07",25308,-29538
"2024-01-14",838,-442
"2024-01-21",708,-591
"2024-01-28",18452,-14355
"2024-02-04",3307,-1125
"2024-02-11",50035,-39639
"2024-02-18",3616,-1215
"2024-02-25",24157,-14223
"2024-03-03",9804,-6219
"2024-03-10",793,-491
"2024-03-17",7242,-6396
"2024-03-24",1172,-358
"2024-03-31",22834,-12372
"2024-04-07",486,-63
"2024-04-14",17187,-12404
"2024-04-21",424,-221
"2024-04-28",13,-198
"2024-05-05",5458,-6734
"2024-05-12",322,-186
"2024-05-19",0,0
"2024-05-26",349,-68
"2024-06-02",1833,-1075
"2024-06-09",3270,-2448
"2024-06-16",15836,-11512
"2024-06-23",702,-541
"2024-06-30",10748,-6961
"2024-07-07",16090,-12844
"2024-07-14",2590,-500
"2024-07-21",555,-546
"2024-07-28",886,-928
"2024-08-04",40490,-34244
"2024-08-11",3364,-1457
"2024-08-18",23418,-21527
"2024-08-25",1828,-1196
"2024-09-01",42740,-32300
"2024-09-08",2369,-958
"2024-09-15",10033,-5495
"2024-09-22",643,-758
"2024-09-29",1088,-825
"2024-10-06",1117,-1001
"2024-10-13",863,-917
"2024-10-20",1118,-777
"2024-10-27",662,-722
"2024-11-03",33335,-18488
"2024-11-10",14081,-10415
"2024-11-17",2991,-2030
"2024-11-24",2300,-7539
"2024-12-01",8993,-6461
"2024-12-08",448,-161
"2024-12-15",772,-794
"2024-12-22",202,-200
"2024-12-29",9365,-10183
"2025-01-05",909,-523
"2025-01-12",21621,-12889
"2025-01-19",14251,-9627
"2025-01-26",421,-102
"2025-02-02",14546,-11637
"2025-02-09",2616,-1831
"2025-02-16",548,-509
"2025-02-23",49852,-36224